UsageDate,SubscriptionId,SubscriptionName,ResourceGroup,ServiceName,MeterCategory,ResourceLocation,ConsumedQuantity,UnitPrice,Cost,Currency
2025-10-01,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,2959,1.0,2959,USD
2025-10-01,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2970,1.0,2970,USD
2025-10-01,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,723,1.0,723,USD
2025-10-01,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,752,1.0,752,USD
2025-10-01,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,centralindia,1391,1.0,1391,USD
2025-10-01,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,westus,1432,1.0,1432,USD
2025-10-02,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,2937,1.0,2937,USD
2025-10-02,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2900,1.0,2900,USD
2025-10-02,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,777,1.0,777,USD
2025-10-02,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,743,1.0,743,USD
2025-10-02,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,centralindia,1364,1.0,1364,USD
2025-10-02,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,westus,1414,1.0,1414,USD
2025-10-03,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,11376.0,1.0,11376.0,USD
2025-10-03,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2832,1.0,2832,USD
2025-10-03,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,775,1.0,775,USD
2025-10-03,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,724,1.0,724,USD
2025-10-03,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,centralindia,1419,1.0,1419,USD
2025-10-03,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,westus,1424,1.0,1424,USD
2025-10-04,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,2908,1.0,2908,USD
2025-10-04,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2968,1.0,2968,USD
2025-10-04,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,775,1.0,775,USD
2025-10-04,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,741,1.0,741,USD
2025-10-04,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,centralindia,1434,1.0,1434,USD
2025-10-04,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,westus,1383,1.0,1383,USD
2025-10-05,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,2837,1.0,2837,USD
2025-10-05,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2858,1.0,2858,USD
2025-10-05,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,724,1.0,724,USD
2025-10-05,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,755,1.0,755,USD
2025-10-05,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,centralindia,1367,1.0,1367,USD
2025-10-05,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,westus,1369,1.0,1369,USD
2025-10-06,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,2950,1.0,2950,USD
2025-10-06,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2933,1.0,2933,USD
2025-10-06,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,752,1.0,752,USD
2025-10-06,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,764,1.0,764,USD
2025-10-06,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,centralindia,1359,1.0,1359,USD
2025-10-06,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,westus,1379,1.0,1379,USD
2025-10-07,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,2909,1.0,2909,USD
2025-10-07,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2926,1.0,2926,USD
2025-10-07,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,767,1.0,767,USD
2025-10-07,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,732,1.0,732,USD
2025-10-07,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,centralindia,1350,1.0,1350,USD
2025-10-07,sub-001,azure-slight-noise,rg-prod,SQL Database,Database,westus,1421,1.0,1421,USD
2025-10-08,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,centralindia,2838,1.0,2838,USD
2025-10-08,sub-001,azure-slight-noise,rg-prod,Virtual Machines,Compute,westus,2862,1.0,2862,USD
2025-10-08,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,centralindia,780,1.0,780,USD
2025-10-08,sub-001,azure-slight-noise,rg-prod,Storage,Blob Storage,westus,772,1.0,772,USD
