identity/LineItemId,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,product/ProductName,product/region,lineItem/UsageAmount,lineItem/UnblendedCost
li-0,2025-10-01T00:00:00,2025-10-02T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3029,3029
li-1,2025-10-01T00:00:00,2025-10-02T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2954,2954
li-2,2025-10-01T00:00:00,2025-10-02T00:00:00,AmazonS3,Amazon S3,us-east-1,793,793
li-3,2025-10-01T00:00:00,2025-10-02T00:00:00,AmazonS3,Amazon S3,ap-south-1,802,802
li-4,2025-10-01T00:00:00,2025-10-02T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1451,1451
li-5,2025-10-01T00:00:00,2025-10-02T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1432,1432
li-6,2025-10-02T00:00:00,2025-10-03T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2944,2944
li-7,2025-10-02T00:00:00,2025-10-03T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3042,3042
li-8,2025-10-02T00:00:00,2025-10-03T00:00:00,AmazonS3,Amazon S3,us-east-1,799,799
li-9,2025-10-02T00:00:00,2025-10-03T00:00:00,AmazonS3,Amazon S3,ap-south-1,799,799
li-10,2025-10-02T00:00:00,2025-10-03T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1530,1530
li-11,2025-10-02T00:00:00,2025-10-03T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1547,1547
li-12,2025-10-03T00:00:00,2025-10-04T00:00:00,AmazonEC2,Amazon EC2,us-east-1,3065,3065
li-13,2025-10-03T00:00:00,2025-10-04T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2982,2982
li-14,2025-10-03T00:00:00,2025-10-04T00:00:00,AmazonS3,Amazon S3,us-east-1,806,806
li-15,2025-10-03T00:00:00,2025-10-04T00:00:00,AmazonS3,Amazon S3,ap-south-1,821,821
li-16,2025-10-03T00:00:00,2025-10-04T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1559,1559
li-17,2025-10-03T00:00:00,2025-10-04T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1491,1491
li-18,2025-10-04T00:00:00,2025-10-05T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2964,2964
li-19,2025-10-04T00:00:00,2025-10-05T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3043,3043
li-20,2025-10-04T00:00:00,2025-10-05T00:00:00,AmazonS3,Amazon S3,us-east-1,814,814
li-21,2025-10-04T00:00:00,2025-10-05T00:00:00,AmazonS3,Amazon S3,ap-south-1,772,772
li-22,2025-10-04T00:00:00,2025-10-05T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1450,1450
li-23,2025-10-04T00:00:00,2025-10-05T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1568,1568
